**************************************************
resnet18
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1          [-1, 64, 128, 64]           9,408
       BatchNorm2d-2          [-1, 64, 128, 64]             128
              ReLU-3          [-1, 64, 128, 64]               0
         MaxPool2d-4           [-1, 64, 64, 32]               0
            Conv2d-5           [-1, 64, 64, 32]          36,864
       BatchNorm2d-6           [-1, 64, 64, 32]             128
              ReLU-7           [-1, 64, 64, 32]               0
            Conv2d-8           [-1, 64, 64, 32]          36,864
       BatchNorm2d-9           [-1, 64, 64, 32]             128
             ReLU-10           [-1, 64, 64, 32]               0
       BasicBlock-11           [-1, 64, 64, 32]               0
           Conv2d-12           [-1, 64, 64, 32]          36,864
      BatchNorm2d-13           [-1, 64, 64, 32]             128
             ReLU-14           [-1, 64, 64, 32]               0
           Conv2d-15           [-1, 64, 64, 32]          36,864
      BatchNorm2d-16           [-1, 64, 64, 32]             128
             ReLU-17           [-1, 64, 64, 32]               0
       BasicBlock-18           [-1, 64, 64, 32]               0
           Conv2d-19          [-1, 128, 32, 16]          73,728
      BatchNorm2d-20          [-1, 128, 32, 16]             256
             ReLU-21          [-1, 128, 32, 16]               0
           Conv2d-22          [-1, 128, 32, 16]         147,456
      BatchNorm2d-23          [-1, 128, 32, 16]             256
           Conv2d-24          [-1, 128, 32, 16]           8,192
      BatchNorm2d-25          [-1, 128, 32, 16]             256
             ReLU-26          [-1, 128, 32, 16]               0
       BasicBlock-27          [-1, 128, 32, 16]               0
           Conv2d-28          [-1, 128, 32, 16]         147,456
      BatchNorm2d-29          [-1, 128, 32, 16]             256
             ReLU-30          [-1, 128, 32, 16]               0
           Conv2d-31          [-1, 128, 32, 16]         147,456
      BatchNorm2d-32          [-1, 128, 32, 16]             256
             ReLU-33          [-1, 128, 32, 16]               0
       BasicBlock-34          [-1, 128, 32, 16]               0
           Conv2d-35           [-1, 256, 16, 8]         294,912
      BatchNorm2d-36           [-1, 256, 16, 8]             512
             ReLU-37           [-1, 256, 16, 8]               0
           Conv2d-38           [-1, 256, 16, 8]         589,824
      BatchNorm2d-39           [-1, 256, 16, 8]             512
           Conv2d-40           [-1, 256, 16, 8]          32,768
      BatchNorm2d-41           [-1, 256, 16, 8]             512
             ReLU-42           [-1, 256, 16, 8]               0
       BasicBlock-43           [-1, 256, 16, 8]               0
